FacDerivedStctyFIPS,SDWAFormalActionCount,FacDateLastPenalty,SDWISFlag,FacState,FacDerivedHuc,FacTotalPenalties,SDWAInspections5yr,SDWAIDs,FacLastPenaltyAmt,FacName,FacZip,FacEPARegion,FacDerivedZip,NC,FacFormalActionCount,ViolFlag,FacReferencePoint,FacCity,FacImpWaterFlg,FacPenaltyCount,FacFIPSCode,SDWA3yrComplQtrsHistory,FacDerivedWBD,FacLat,FacCollectionMethod,CurrVioFlag,FacStdCountyName,SDWAInformalCount,RegistryID,FacStreet,FacAccuracyMeters,FacCounty,FacLong
,,,Y,ND,,$0,,ND3111579,,MON-DAK WATER & SEPTIC,,08,,N,0,0,,,,,,____________U,,48.210291,County Centroid,0,,,110050644371,,30000,MOUNTRAIL,-102.364756
,,,Y,ND,,$0,,ND1100698,,MONANGO CITY OF,,08,,Y,0,1,,MONANGO,,,,VVVVVVVVVVVVU,,46.173345,Place Name Centroid,1,,,110012903457,,20000,DICKEY,-98.59515
,,,Y,ND,,$0,,ND4701151,,MONTPELIER CITY OF,,08,,N,0,0,,MONTPELIER,,,,____________U,,46.699001,Place Name Centroid,0,,,110013266848,,20000,STUTSMAN,-98.589075
,,,Y,ND,,$0,,ND3900703,,MOORETON CITY OF,,08,,N,0,0,,MOORETON,,,,____________U,,46.268881,Place Name Centroid,0,,,110013268365,,20000,RICHLAND,-96.875935
,,,Y,ND,,$0,,ND2100704,,MOTT CITY OF,,08,,N,0,0,,MOTT,,,,____________U,,46.374122,Place Name Centroid,0,,,110013271173,,20000,HETTINGER,-102.31969
,,,Y,ND,,$0,,ND3400707,,MOUNTAIN CITY OF,,08,,N,0,1,,MOUNTAIN,,,,____VVV_VVV_U,,48.684086,Place Name Centroid,0,,19,110013267758,,20000,PEMBINA,-97.864916
,,,Y,ND,,$0,,ND2711659,,MUSKET CORPORATION-DORE TRANSLOADING FACILITY,58838,08,,N,0,0,,DORE,,,38053,_,,47.855822,Zip Code Centroid,0,MCKENZIE COUNTY,,110066825779,COUNTY RD 140 AND HWY 58,10000,MCKENZIE,-103.94286
,,,Y,ND,,$0,,ND2400715,,NAPOLEON CITY OF,,08,,N,0,0,,NAPOLEON,,,,____________U,,46.503905,Place Name Centroid,0,,,110013269024,,20000,LOGAN,-99.768413
,,,Y,ND,,$0,1,ND2711664,,ND INDOOR RV PARK,,08,,N,0,0,,,,,,____________U,,47.742475,County Centroid,0,,,110063331345,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND3400720,,NECHE CITY OF,,08,,N,0,1,,NECHE,,,,____VVV_____U,,48.983037,Place Name Centroid,0,,3,110013267785,,20000,PEMBINA,-97.551627
,,,Y,ND,,$0,,ND1000721,,NEKOMA CITY OF,,08,,Y,0,1,,NEKOMA,,,,VVVVVVVVVVVVU,,48.578509,Place Name Centroid,1,,3,110013270003,,20000,CAVALIER,-98.376625
,,,Y,ND,,$0,,ND2100726,,NEW ENGLAND CITY OF,,08,,N,0,0,,NEW ENGLAND,,,,____________U,,46.540772,Place Name Centroid,0,,,110013271208,,20000,HETTINGER,-102.867038
,,,Y,ND,,$0,,ND1300730,,NEW HRADEC WATERWORKS,99999,08,,Y,0,1,,NEW HRADEC,,,38025,______VVVVVVU,,47.35461,County Centroid,1,DUNN COUNTY,15,110012903527,UNK,30000,DUNN,-102.612365
,,,Y,ND,,$0,,ND1900731,,NEW LEIPZIG CITY OF,,08,,N,0,0,,NEW LEIPZIG,,,,____________U,,46.375813,Place Name Centroid,0,,,110013270931,,20000,GRANT,-101.951668
,,,Y,ND,,$0,,ND1400732,,NEW ROCKFORD CITY OF,,08,,N,0,1,,NEW ROCKFORD,,,,_________VVVU,,47.678853,Place Name Centroid,0,,3,110013270441,,20000,EDDY,-99.134104
,,,Y,ND,,$0,,ND3000736,,NEW SALEM CITY OF,,08,,N,0,0,,NEW SALEM,,,,____________U,,46.844091,Place Name Centroid,0,,,110012904278,,20000,MORTON,-101.417967
,,,Y,ND,,$0,,083890029,,"NEW TOWN, CITY OF",,08,,N,0,0,,,,,,____________U,,47.456954,State Centroid,0,,,083890029,,100000,,-100.46193
,,,Y,ND,,$0,,ND0200747,,NOME CITY OF,,08,,Y,0,1,,NOME,,,,VVVVVVVVVVVVU,,46.675668,Place Name Centroid,1,,,110013273180,,20000,BARNES,-97.816467
,,,Y,ND,,$0,,ND1200748,,NOONAN CITY OF,,08,,N,0,0,,NOONAN,,,,____________U,,48.890332,Place Name Centroid,0,,9,110013270290,,20000,DIVIDE,-103.010287
,,,Y,ND,,$0,,ND1210766,,NOONAN CITY WELL 1 (COFFEE),,08,,N,0,0,,,,,,____________U,,48.818142,County Centroid,0,,3,110050875344,,30000,DIVIDE,-103.497653
,,,Y,ND,,$0,,ND2801487,,NORTH CENTRAL RW CONSORTIUM (RIVERDALE),,08,,N,0,0,,,,,,____________U,,47.653055,County Centroid,0,,,110048013430,,30000,MCLEAN,-101.421794
,,,Y,ND,,$0,,ND5101125,,NORTH PRAIRIE RWU-SYSTEM I,99999,08,,Y,0,1,,UNK,,,,VVVVVVVVVVVVU,,48.216686,County Centroid,1,,,110013267455,UNK,30000,WARD,-101.540537
,,,Y,ND,,$0,,ND5101065,,NORTH PRAIRIE RWU-SYSTEM III,,08,,N,0,0,,,,,,____________U,,48.216686,County Centroid,0,,,110012901761,,30000,WARD,-101.540537
,,,Y,ND,,$0,,ND3401128,,NORTH VALLEY WD-SYSTEM II - AKRA,99999,08,,N,0,0,,UNK,,,,____________U,,48.766896,County Centroid,0,,,110013267883,UNK,30000,PEMBINA,-97.545405
,,,Y,ND,,$0,,ND5101687,,NORTHWESTERN AREA WATER SUPPLY,,08,,N,0,0,,,,,,____________U,,48.216686,County Centroid,0,,,110063335083,,30000,WARD,-101.540537
,,,Y,ND,,$0,,ND1800753,,NORTHWOOD CITY OF,58267,08,,N,0,1,,NORTHWOOD,,,38035,______VVV___U,,47.735137,Zip Code Centroid,0,GRAND FORKS COUNTY,6,110013270833,UNK,10000,GRAND FORKS,-97.571078
,,,Y,ND,,$0,,ND1100758,,OAKES CITY OF,,08,,N,0,0,,OAKES,,,,____________U,,46.139383,Place Name Centroid,0,,,110013270192,,20000,DICKEY,-98.087707
,,,Y,ND,,$0,,ND1110760,,OAKES GOLF CLUB,,08,,N,0,1,,,,,,VSSSVVVVVVVVU,,46.107756,County Centroid,0,,21,110050658221,,30000,DICKEY,-98.496518
,,,Y,ND,,$0,,ND0300762,,OBERON CITY OF,,08,,Y,0,1,,OBERON,,,,VVVSSVVVVVVVU,,47.924004,Place Name Centroid,1,,3,110013273484,,20000,BENSON,-99.206431
,,,Y,ND,,$0,,ND0200763,,ORISKA CITY OF,,08,,Y,0,1,,ORISKA,,,,VVVVVVVVVVVVU,,46.931362,Place Name Centroid,1,,,110013273215,,20000,BARNES,-97.790679
,,,Y,ND,,$0,,ND1000768,,OSNABROCK CITY OF,,08,,N,0,0,,OSNABROCK,,,,____________U,,48.670163,Place Name Centroid,0,,,110013269989,,20000,CAVALIER,-98.149397
,,,Y,ND,,$0,,ND0901363,,OXBOW CITY OF,,08,,N,0,0,,OXBOW,,,,____________U,,46.672026,Place Name Centroid,0,,3,110013272350,,20000,CASS,-96.801835
,,,Y,ND,,$0,,ND0900769,,PAGE CITY OF,,08,,N,0,0,,PAGE,,,,____________U,,47.157942,Place Name Centroid,0,,,110013272047,,20000,CASS,-97.570545
,,,Y,ND,,$0,,ND5000773,,PARK RIVER CITY OF,,08,,N,0,0,,PARK RIVER,,,,____________U,,48.393607,Place Name Centroid,0,,,110013267080,,20000,WALSH,-97.744068
,,,Y,ND,,$0,,083890030,,"PARSHALL, CITY OF",,08,,N,0,1,,,,,,_________V__U,,47.456954,State Centroid,0,,,083890030,,100000,,-100.46193
,,,Y,ND,,$0,,ND2710033,,PDQ CLUB,,08,,Y,0,1,,,,,,VVVVVVVVVVVVU,,47.742475,County Centroid,1,,11,110050888893,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND3200776,,PEKIN CITY OF,,08,,N,0,0,,PEKIN,,,,____________U,,47.791922,Place Name Centroid,0,,,110013267561,,20000,NELSON,-98.327833
,,,Y,ND,,$0,,ND0511413,,PELICAN LAKE CAMPGROUND,,08,,N,0,0,,,,,,____________U,,48.794412,County Centroid,0,,,110050707918,,30000,BOTTINEAU,-100.831257
,,,Y,ND,,$0,,ND3400777,,PEMBINA CITY OF,,08,,N,0,0,,PEMBINA,,,,____________U,,48.966092,Place Name Centroid,0,,,110013267801,,20000,PEMBINA,-97.247752
,,,Y,ND,,$0,,ND2900789,,PICK CITY CITY OF,,08,,N,0,0,,PICK CITY,,,,____________U,,47.511658,Place Name Centroid,0,,,110013269532,,20000,MERCER,-101.457147
,,,Y,ND,,$0,,ND0811391,,PIONEER PARK,,08,,N,0,0,,,,,,____________U,,46.971843,County Centroid,0,,,110050887545,,30000,BURLEIGH,-100.462001
,,,Y,ND,,$0,,ND3100798,,PLAZA CITY OF,,08,,Y,0,1,,PLAZA,,,,VVVVVVVVVVVVU,,48.025554,Place Name Centroid,1,,18,110013269818,,20000,MOUNTRAIL,-101.959324
,,,Y,ND,,$0,,ND0700800,,PORTAL CITY OF,,08,,N,0,0,,PORTAL,,,,____________U,,48.995685,Place Name Centroid,0,,,110013271440,,20000,BURKE,-102.54744
,,,Y,ND,,$0,,ND4900803,,PORTLAND CITY OF,,08,,N,0,0,,PORTLAND,,,,____________U,,47.4993,Place Name Centroid,0,,,110012901645,,20000,TRAILL,-97.369328
,,,Y,ND,,$0,,ND0700804,,POWERS LAKE CITY OF,,08,,N,0,0,,POWERS LAKE,,,,____________U,,48.563607,Place Name Centroid,0,,,110013271486,,20000,BURKE,-102.64344
,,,Y,ND,,$0,1,ND5301555,,R & R TRAILER COURT,,08,,Y,0,1,,,,,,VVVVVVSSSVVVU,,48.345867,County Centroid,1,,3,110048564594,,30000,WILLIAMS,-103.4874
,,,Y,ND,,$0,1,ND2711676,,RAKKEN ARROW RV PARK,,08,,N,0,0,,,,,,____________U,,47.742475,County Centroid,0,,,110063373683,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND1601470,,RAMSEY COUNTY RU - CARRINGTON,99999,08,,N,0,0,,UNK,,,,____________U,,47.464327,County Centroid,0,,,110016811146,UNK,30000,FOSTER,-98.872817
,,,Y,ND,,$0,,ND3601424,,RAMSEY COUNTY RURAL UTILITIES,99999,08,,N,0,0,,UNK,,,,____________U,,48.265551,County Centroid,0,,,110013268052,UNK,30000,RAMSEY,-98.737329
,,,Y,ND,,$0,,ND3701448,,RANSOM-SARGENT RURAL WATER CORE,58031,08,,N,0,0,,FINGAL,,,38003,____________U,,46.7471,Zip Code Centroid,0,BARNES COUNTY,,110013268123,UNK,10000,BARNES,-97.576788
,,,Y,ND,,$0,,ND5301152,,RAY AND TIOGA WATER SYSTEM,58449,08,,N,0,0,,RAY,,,38105,____________U,,48.342666,Place Name Centroid,0,WILLIAMS COUNTY,,110013265581,UNK,20000,WILLIAMS,-103.161645
,,,Y,ND,,$0,,ND5300809,,RAY CITY OF,,08,,N,0,0,,,,,,____________U,,48.345867,County Centroid,0,,,110048379982,,30000,WILLIAMS,-103.4874
,,,Y,ND,,$0,,ND2011162,,RED WILLOW LAKE RESORT,,08,,N,0,0,,,,,,____________U,,47.463463,County Centroid,0,,,110050924443,,30000,GRIGGS,-98.232444
,,,Y,ND,,$0,,ND0100812,,REEDER CITY OF,,08,,Y,0,1,,REEDER,,,,VVVVVVVVVVVVU,,46.107098,Place Name Centroid,1,,9,110013273091,,20000,ADAMS,-102.942581
,,,Y,ND,,$0,,ND2100816,,REGENT CITY OF,,08,,Y,0,1,,REGENT,,,,VVSSSSVVVVVVU,,46.422198,Place Name Centroid,1,,12,110013271226,,20000,HETTINGER,-102.558205
38011,,,Y,ND,10110201,$0,,ND0600819,,RHAME CITY OF,58651,08,58651,N,0,1,POINT WHERE SUBSTANCE IS RELEASED,RHAME,,,38011,____________U,101102010907,46.22855,GPS CODE (PSEUDO RANGE) PRECISE POSITION,0,BOWMAN COUNTY,,110022359017,100 S MAIN ST,10,BOWMAN,-103.65187
,,,Y,ND,,$0,,ND4500821,,RICHARDTON CITY OF,,08,,N,0,0,,RICHARDTON,,,,____________U,,46.884369,Place Name Centroid,0,,,110013266465,,20000,STARK,-102.315674
,,,Y,ND,,$0,1,ND2701623,,RIDGEVIEW PARK,,08,,Y,0,1,,,,,,VVVVVVVVVVVVU,,47.742475,County Centroid,1,,12,110048638809,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND0910560,,RINGNECK BAR & GRILL,,08,,N,0,1,,,,,,_VVVVVV__VV_U,,46.927003,County Centroid,0,,9,110050880882,,30000,CASS,-97.252375
,,,Y,ND,,$0,,ND2800825,,RIVERDALE CITY OF,,08,,N,0,0,,RIVERDALE,,,,____________U,,47.497078,Place Name Centroid,0,,,110012904027,,20000,MCLEAN,-101.365427
,,,Y,ND,,$0,,ND0901365,,RIVERDALE SUBDIVISION,99999,08,,N,0,1,,UNK,,,,__VVV___VVV_U,,46.927003,County Centroid,0,,8,110013272378,UNK,30000,CASS,-97.252375
,,,Y,ND,,$0,,ND3000598,,RIVERVIEW HEIGHTS,58554,08,,Y,0,1,,MANDAN,,,38059,VSSVVSSVVVVVU,,46.822928,Zip Code Centroid,1,MORTON COUNTY,15,110013269729,UNK,10000,MORTON,-100.884364
,,,Y,ND,,$0,,ND2200827,,ROBINSON CITY OF,,08,,N,0,1,,ROBINSON,,,,V____VVVV___U,,47.142255,Place Name Centroid,0,,15,110013271253,,20000,KIDDER,-99.780278
,,,Y,ND,,$0,,ND4800828,,ROCK LAKE CITY OF,,08,,N,0,0,,ROCKLAKE,,,,____________U,,48.790166,Place Name Centroid,0,,3,110013266937,,20000,TOWNER,-99.246085
,,,Y,ND,,$0,,ND4000833,,ROLETTE CITY OF,,08,,N,0,0,,ROLETTE,,,,____________U,,48.660831,Place Name Centroid,0,,,110013268472,,20000,ROLETTE,-99.841751
,,,Y,ND,,$0,,ND4000834,,ROLLA CITY OF,,08,,N,0,0,,ROLLA,,,,____________U,,48.843585,Place Name Centroid,0,,3,110013268506,,20000,ROLETTE,-99.60951
,,,Y,ND,,$0,,ND3100838,,ROSS CITY OF,,08,,Y,0,1,,ROSS,,,,VVVSSSSVVVVVU,,48.31286,Place Name Centroid,1,,76,110013269836,,20000,MOUNTRAIL,-102.543632
,,,Y,ND,,$0,,ND3500842,,RUGBY CITY OF,,08,,N,0,0,,RUGBY,,,,____________U,,48.366629,Place Name Centroid,0,,,110013267963,,20000,PIERCE,-99.992145
,,,Y,ND,,$0,,ND4100848,,RUTLAND CITY OF,,08,,N,0,1,,RUTLAND,,,,V_____VVV___U,,46.054326,Place Name Centroid,0,,6,110013268640,,20000,SARGENT,-97.506836
,,,Y,ND,,$0,,ND5100849,,RYDER CITY OF,,08,,N,0,1,,RYDER,,,,VVV____VVV__U,,47.918132,Place Name Centroid,0,,2,110013267339,,20000,WARD,-101.672906
,,,Y,ND,,$0,,ND0200858,,SANBORN CITY OF,,08,,Y,0,1,,SANBORN,,,,VVVVVVVVVVVVU,,46.942114,Place Name Centroid,1,,3,110013273233,,20000,BARNES,-98.223959
,,,Y,ND,,$0,,ND5100868,,SAWYER CITY OF,,08,,N,0,0,,SAWYER,,,,____________U,,48.089442,Place Name Centroid,0,,,110013267366,,20000,WARD,-101.053356
,,,Y,ND,,$0,,ND0600869,,SCRANTON CITY OF,,08,,N,0,0,,SCRANTON,,,,____________U,,46.146693,Place Name Centroid,0,,2,110013271351,,20000,BOWMAN,-103.142717
,,,Y,ND,,$0,,ND4300871,,SELFRIDGE CITY OF,,08,,N,0,1,,SELFRIDGE,,,,VVV__VVVVVV_U,,46.042002,Place Name Centroid,0,,25,110013266296,,20000,SIOUX,-100.92421
,,,Y,ND,,$0,,ND3501069,,SELZ WATER USERS ASSOCIATION,99999,08,,N,0,0,,UNK,,,,V___________U,,48.238883,County Centroid,0,,,110012904385,UNK,30000,PIERCE,-99.966497
,,,Y,ND,,$0,,ND1700870,,SENTINEL BUTTE CITY OF,58654,08,,N,0,1,,SENTINEL BUTTE,,,38033,__VVVVVVVVVVU,,46.916193,Zip Code Centroid,0,GOLDEN VALLEY COUNTY,,110013270691,UNK,10000,GOLDEN VALLEY,-103.83603
,,,Y,ND,,$0,,ND4600875,,SHARON CITY OF,,08,,Y,0,1,,SHARON,,,,__________VVU,,47.594064,Place Name Centroid,1,,5,110013266697,,20000,STEELE,-97.904971
,,,Y,ND,,$0,,ND3700876,,SHELDON CITY OF,,08,,N,0,0,,SHELDON,,,,____________U,,46.587426,Place Name Centroid,0,,,110012904571,,20000,RANSOM,-97.491948
,,,Y,ND,,$0,,ND3800877,,SHERWOOD CITY OF,,08,,N,0,0,,SHERWOOD,,,,____________U,,48.961857,Place Name Centroid,0,,,110013268221,,20000,RENVILLE,-101.632885
,,,Y,ND,,$0,,ND1400879,,SHEYENNE CITY OF,,08,,N,0,0,,SHEYENNE,,,,V___________U,,47.827258,Place Name Centroid,0,,3,110013270478,,20000,EDDY,-99.116945
,,,Y,ND,,$0,,ND2711599,,SHORT STOP CONVENIENCE STORE,,08,,N,0,1,,,,,,VVVV_VVV____U,,47.742475,County Centroid,0,,8,110050854116,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND0200882,,SIBLEY CITY OF,,08,,N,0,1,,SIBLEY,,,,VVVVVVVVVVV_U,,47.218674,Place Name Centroid,0,,,110013273251,,20000,BARNES,-97.965294
,,,Y,ND,,$0,,ND5010350,,SIDETRACK BAR & DAM CAFE,,08,,N,0,1,,,,,,_______V____U,,48.376979,County Centroid,0,,3,110050802440,,30000,WALSH,-97.72223
,,,Y,ND,,$0,,ND3711683,,SILVER PRAIRIE SALOON,,08,,Y,0,1,,,,,,VV_________VU,,46.449276,County Centroid,1,,3,110063352054,,30000,RANSOM,-97.647554
,,,Y,ND,,$0,,ND0900490,,SLEEPY HOLLOW WATER COMPANY,99999,08,,N,0,0,,UNK,,,,____________U,,46.927003,County Centroid,0,,,110013271967,UNK,30000,CASS,-97.252375
,,,Y,ND,,$0,,ND4300884,,SOLEN CITY OF,,08,,Y,0,1,,SOLEN,,,,SSSVVVVVVVVVU,,46.387726,Place Name Centroid,1,,8,110013266321,,20000,SIOUX,-100.795682
,,,Y,ND,,$0,,ND0500887,,SOURIS CITY OF,,08,,N,0,0,,SOURIS,,,,____________U,,48.910034,Place Name Centroid,0,,10,110013273689,,20000,BOTTINEAU,-100.682601
,,,Y,ND,,$0,,ND0801154,,SOUTH CENTRAL REGIONAL WATER DISTRICT,,08,,N,0,0,,,,,,____________U,,46.971843,County Centroid,0,,,110013271690,,30000,BURLEIGH,-100.462001
,,,Y,ND,,$0,,ND0801502,,SOUTH CENTRAL RWD NORTH BURLEIGH,,08,,N,0,0,,,,,,____________U,,46.971843,County Centroid,0,,,110048707609,,30000,BURLEIGH,-100.462001
,,,Y,ND,,$0,,ND1501653,,SOUTH CENTRAL RWD-EMMONS,,08,,N,0,0,,,,,,____________U,,46.284255,County Centroid,0,,,110063370061,,30000,EMMONS,-100.237842
38089,,,Y,ND,10130202,$0,,ND4500891,,SOUTH HEART CITY OF,58655,08,58655,N,0,1,POINT WHERE SUBSTANCE IS RELEASED,SOUTH HEART,,,38089,____________U,101302020304,46.86595,GPS CODE (PSEUDO RANGE) PRECISE POSITION,0,STARK COUNTY,,110011044510,103 6TH ST NW,30,STARK,-102.98075
,,,Y,ND,,$0,,ND3901068,,SOUTHEAST WATER USERS DISTRICT,,08,,N,0,0,,WAHPETON,,,,____________U,,46.271929,Place Name Centroid,0,,,110013268427,,20000,RICHLAND,-96.611763
,,,Y,ND,,$0,,ND0311637,,SOUTHEND R & R,,08,,N,0,0,,,,,,____________U,,48.071738,County Centroid,0,,,110050852092,,30000,BENSON,-99.361987
,,,Y,ND,,$0,,ND2901491,,SOUTHWEST WA - ZAP TREATMENT PLANT,,08,,N,0,1,,,,,,VV__________U,,47.303279,County Centroid,0,,3,110048360803,,30000,MERCER,-101.820765
,,,Y,ND,,$0,,ND3001488,,SOUTHWEST WA-CROWN BUTTE(MISSOURI WEST),,08,,N,0,0,,,,,,____________U,,46.713789,County Centroid,0,,,110048485108,,30000,MORTON,-101.279743
,,,Y,ND,,$0,,ND3001490,,SOUTHWEST WA-JUNCTION INN(MISSOURI WEST),,08,,N,0,0,,,,,,____________U,,46.713789,County Centroid,0,,,110048485162,,30000,MORTON,-101.279743
,,,Y,ND,,$0,,ND3001489,,SOUTHWEST WA-TOWER HILL (MISSOURI WEST),,08,,N,0,0,,,,,,____________U,,46.713789,County Centroid,0,,,110048485135,,30000,MORTON,-101.279743
,,,Y,ND,,$0,,ND4501434,,SOUTHWEST WATER AUTHORITY,58601,08,,N,0,0,,DICKINSON,,,38089,____________U,,46.89381,Zip Code Centroid,0,STARK COUNTY,,110013266599,UNK,10000,STARK,-102.782489
38079,,,Y,ND,09020313,$0,,ND4000854,,ST JOHN CITY OF,58369,08,58369,Y,0,1,POINT WHERE SUBSTANCE IS RELEASED,ST JOHN,,,38079,VVVVVVVVVVVVU,,48.949852,GPS CODE (PSEUDO RANGE) PRECISE POSITION,1,ROLETTE COUNTY,,110022361335,100 MARTIN ST SW PO BOX 165,30,ROLETTE,-99.709671
38067,,,Y,ND,09020310,$0,,ND3400856,,ST THOMAS CITY OF,58276,08,58276,N,0,0,ENTRANCE POINT OF A FACILITY OR STATION,SAINT THOMAS,,,38067,____________U,090203100402,48.61901,ADDRESS MATCHING-HOUSE NUMBER,0,PEMBINA COUNTY,,110022361353,417 MAIN ST,50,PEMBINA,-97.44893
,,,Y,ND,,$0,,ND5311777,,STALLION OILFIELD SERVICES-WILLISTON,,08,,N,0,0,,,,,,____________U,,48.345867,County Centroid,0,,,ND5311777,,30000,Williams,-103.4874
,,,Y,ND,,$0,,ND4511651,,STALLION ROCKIES LTD,,08,,N,0,1,,,,,,_______VVV__U,,46.817031,County Centroid,0,,6,110063345269,,30000,STARK,-102.662026
38061,,,Y,ND,10110101,$0,,ND3100898,,STANLEY CITY HALL,58784,08,58784,N,0,1,CENTER OF A FACILITY OR STATION,STANLEY,,,38061,___VVV______U,101101011702,48.31652,ADDRESS MATCHING-HOUSE NUMBER,0,MOUNTRAIL COUNTY,9,110022361406,221 S MAIN ST,30,MOUNTRAIL,-102.39059
38057,,,Y,ND,10130201,$0,,ND2900902,,STANTON CITY OF,58571,08,58571,N,0,1,CENTER OF A FACILITY OR STATION,STANTON,,,38057,____________U,101301010104,47.32105,ADDRESS MATCHING-HOUSE NUMBER,0,MERCER COUNTY,3,110022361415,109 HARMON AVE,30,MERCER,-101.38419
,,,Y,ND,,$0,,ND1501310,,STATE LINE WATER COOP INC,,08,,N,0,1,,,,,,______VV____U,,46.284255,County Centroid,0,,3,110013270584,,30000,EMMONS,-100.237842
38043,,,Y,ND,10130103,$0,,ND2200913,,STEELE CITY OF,58482,08,58482,N,0,1,POINT WHERE SUBSTANCE IS RELEASED,STEELE,Y,,38043,____________U,101301030805,46.829361,GPS CODE (PSEUDO RANGE) PRECISE POSITION,0,KIDDER COUNTY,2,110022360283,110 BROADWAY,30,KIDDER,-99.936035
,,,Y,ND,,$0,,ND2711715,,STONEGATE RESIDENCE SUITES & STORAGE,,08,,N,0,1,,,,,,__________VVU,,47.742475,County Centroid,0,,7,110063368163,,30000,MCKENZIE,-103.403215
38029,,,Y,ND,10130102,$0,,ND1500921,,STRASBURG CITY OF,58573,08,58573,Y,0,1,POINT WHERE SUBSTANCE IS MONITORED,STRASBURG,,,38029,____________U,101301040504,46.130791,GPS CODE (PSEUDO RANGE) PRECISE POSITION,1,EMMONS COUNTY,,110022360354,713 MAIN ST,30,EMMONS,-100.148613
,,,Y,ND,,$0,,ND0510149,,STRAWBERRY LAKE CAMPGROUND,,08,,N,0,0,,,,,,____________U,,48.794412,County Centroid,0,,,110050788000,,30000,BOTTINEAU,-100.831257
,,,Y,ND,,$0,,ND4700922,,STREETER CITY OF,,08,,N,0,0,,STREETER,,,,____________U,,46.657578,Place Name Centroid,0,,,110013266820,,20000,STUTSMAN,-99.356995
,,,Y,ND,,$0,,ND4701303,,STUTSMAN RURAL WATER DISTRICT,,08,,N,0,0,,,,,,____________U,,46.971103,County Centroid,0,,,110013266866,,30000,STUTSMAN,-98.957592
,,,Y,ND,,$0,,ND0311302,,SULLYS HILL NATL GAME PRESERVE,,08,,Y,0,1,,,,,,VVVVVVVVVVVVU,,48.071738,County Centroid,1,,15,110050852056,,30000,BENSON,-99.361987
,,,Y,ND,,$0,,ND4101452,,SUNDALE HUTTERIAN ASSOCIATION,,08,,Y,0,1,,,,,,VVVVVVVVVVVVU,,46.108206,County Centroid,1,,6,110013266508,,30000,SARGENT,-97.63003
,,,Y,ND,,$0,,ND5100923,,SURREY CITY OF,,08,,N,0,0,,SURREY,,,,____________U,,48.236009,Place Name Centroid,0,,,110013267384,,20000,WARD,-101.133008
,,,Y,ND,,$0,,ND2711720,,SWEET CRUDE TRAVEL CENTER,,08,,Y,0,1,,,,,,VVVVVV__VVVVU,,47.742475,County Centroid,1,,19,110063345205,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND5200927,,SYKESTON CITY OF,,08,,Y,0,1,,SYKESTON,,,,___VVVVVVVVVU,,47.466148,Place Name Centroid,1,,5,110013265359,,20000,WELLS,-99.399213
,,,Y,ND,,$0,,ND2710994,,T ROOSEVELT NATL PK-NORTH,,08,,N,0,0,,,,,,____________U,,47.742475,County Centroid,0,,,110050514396,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND5311584,,T&T ENTERPRISES (WATER HAULER),,08,,N,0,0,,,,,,____________U,,48.345867,County Centroid,0,,,110050795010,,30000,WILLIAMS,-103.4874
,,,Y,ND,,$0,,ND4500934,,TAYLOR CITY OF,58656,08,,N,0,0,,TAYLOR,,,38089,____________U,,46.900802,Zip Code Centroid,0,STARK COUNTY,,110010732181,STATE DEPARTMENT OF HEALTH MUNICIPAL,10000,STARK,-102.422053
,,,Y,ND,,$0,,ND2711707,,TELLURIDE LODGE,,08,,N,0,1,,,,,,VV__________U,,47.742475,County Centroid,0,,6,110063373978,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND5301779,,THE BLUFFS HOA,,08,,N,0,0,,,,,,____________U,,48.345867,County Centroid,0,,,ND5301779,,30000,Williams,-103.4874
,,,Y,ND,,$0,,ND2711694,,THE DAKOTAN MOTEL,,08,,N,0,1,,,,,,______VVV___U,,47.742475,County Centroid,0,,3,110063336395,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND0711443,,THE FOOD BARN,,08,,N,0,0,,,,,,____________U,,48.786453,County Centroid,0,,3,110050796304,,30000,BURKE,-102.520087
,,,Y,ND,,$0,,ND5300936,,TIOGA CITY OF,,08,,N,0,0,,,,,,____________U,,48.345867,County Centroid,0,,,110048563853,,30000,WILLIAMS,-103.4874
,,,Y,ND,,$0,,ND2711299,,TOBACCO GARDEN RECREATION AREA,,08,,N,0,1,,,,,,__VVV__VVVV_U,,47.742475,County Centroid,0,,7,110050812867,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND3200944,,TOLNA CITY OF,,08,,Y,0,1,,TOLNA,,,,VVVVVVVVVSSVU,,47.825887,Place Name Centroid,1,,15,110013267589,,20000,NELSON,-98.438492
,,,Y,ND,,$0,,ND0900945,,TOWER CITY CITY OF,,08,,N,0,0,,TOWER CITY,,,,V___________U,,46.926259,Place Name Centroid,0,,10,110013272065,,20000,CASS,-97.675962
